"product_code","invoice_expired_dt","establishment_id","paid"
delivery,2024-03-02,13,99.9000000000000000
delivery,2024-04-02,13,99.9000000000000000
delivery,2024-05-02,13,99.9000000000000000
delivery,2024-03-01,21,99.9000000000000000
delivery,2024-03-02,21,85.0000000000000000
delivery,2024-03-01,30,99.9000000000000000
delivery,2024-04-01,30,99.9000000000000000
mobile,2024-03-01,49,184.9000000000000000
cardapio_digital,2024-12-20,50,527.0600000000000000
cardapio_digital,2025-01-20,50,527.0600000000000000
cardapio_digital,2024-12-05,51,1734.61000000000000000000
cardapio_digital,2025-01-05,51,1734.61000000000000000000
cardapio_digital,2025-02-05,51,1734.61000000000000000000
mobile,2024-12-05,51,0.00000000000000000000
mobile,2025-01-05,51,0.00000000000000000000
mobile,2025-02-05,51,0.00000000000000000000
delivery,2024-03-01,61,99.9000000000000000
cardapio_digital,2024-12-15,63,1346.9000000000000000
cardapio_digital,2025-01-15,63,1346.9000000000000000
delivery,2024-03-01,65,99.9000000000000000
delivery,2024-04-01,65,99.9000000000000000
cardapio_digital,2025-01-25,67,331.0600000000000000
cardapio_digital,2025-01-10,68,1642.1000000000000000
cardapio_digital,2024-12-25,69,300.0000000000000000
cardapio_digital,2025-01-25,69,300.0000000000000000
cardapio_digital,2025-01-25,71,230.2000000000000000
mobile,2025-01-25,71,127.4500000000000000
mobile,2024-12-10,72,199.6400000000000000
cardapio_digital,2024-12-25,73,306.9800000000000000
cardapio_digital,2025-01-25,73,306.9800000000000000
cardapio_digital,2024-12-10,75,803.4400000000000000
cardapio_digital,2025-01-10,75,724.5600000000000000
mobile,2025-01-20,79,153.7500000000000000
cardapio_digital,2024-12-10,83,403.6000000000000000
cardapio_digital,2025-01-10,83,403.6000000000000000
cardapio_digital,2024-12-20,86,560.00000000000000000000
cardapio_digital,2025-01-20,86,560.00000000000000000000
cardapio_digital,2024-12-27,89,324.7300000000000000
cardapio_digital,2025-01-24,89,385.0400000000000000
cardapio_digital,2024-12-10,90,753.5600000000000000
cardapio_digital,2025-01-10,90,753.5600000000000000
cardapio_digital,2024-10-25,92,889.9000000000000000
cardapio_digital,2024-11-25,92,639.9500000000000000
cardapio_digital,2024-12-25,92,639.9500000000000000
cardapio_digital,2025-01-25,92,639.9500000000000000
cardapio_digital,2024-12-20,95,466.6500000000000000
cardapio_digital,2025-01-20,95,466.6500000000000000
mobile,2024-12-20,95,0.00000000000000000000
mobile,2025-01-20,95,0.00000000000000000000
cardapio_digital,2024-12-20,98,494.8600000000000000
cardapio_digital,2025-01-20,98,494.8600000000000000
mobile,2024-12-20,98,0.00000000000000000000
mobile,2025-01-20,98,0.00000000000000000000
cardapio_digital,2024-12-10,101,589.0000000000000000
cardapio_digital,2025-01-10,101,589.0000000000000000
mobile,2024-12-10,101,0.00000000000000000000
mobile,2025-01-10,101,0.00000000000000000000
cardapio_digital,2025-01-05,103,238.0000000000000000
cardapio_digital,2025-02-05,103,238.0000000000000000
mobile,2025-01-05,103,119.6000000000000000
mobile,2025-02-05,103,119.6000000000000000
cardapio_digital,2024-12-05,112,581.0000000000000000
cardapio_digital,2025-01-05,112,581.0000000000000000
cardapio_digital,2025-02-05,112,581.0000000000000000
mobile,2024-12-05,112,0.00000000000000000000
mobile,2025-01-05,112,0.00000000000000000000
mobile,2025-02-05,112,0.00000000000000000000
cardapio_digital,2024-03-28,114,949.9000000000000000
cardapio_digital,2024-04-28,114,949.9000000000000000
cardapio_digital,2024-05-28,114,949.9000000000000000
cardapio_digital,2024-06-28,114,949.9000000000000000
cardapio_digital,2024-07-28,114,979.9000000000000000
cardapio_digital,2024-08-28,114,979.9000000000000000
cardapio_digital,2024-09-28,114,979.9000000000000000
cardapio_digital,2024-10-28,114,979.9000000000000000
cardapio_digital,2024-11-28,114,979.9000000000000000
cardapio_digital,2024-12-28,114,979.9000000000000000
cardapio_digital,2025-01-28,114,979.9000000000000000
cardapio_digital,2024-06-25,144,619.9000000000000000
cardapio_digital,2024-07-26,144,619.9000000000000000
cardapio_digital,2024-08-26,144,619.9000000000000000
cardapio_digital,2024-09-26,144,619.9000000000000000
cardapio_digital,2024-10-26,144,619.9000000000000000
cardapio_digital,2024-11-26,144,619.9000000000000000
cardapio_digital,2024-12-26,144,619.9000000000000000
cardapio_digital,2025-01-26,144,619.9000000000000000
cardapio_digital,2024-12-05,165,1438.93000000000000000000
cardapio_digital,2025-01-05,165,1438.93000000000000000000
cardapio_digital,2025-02-05,165,1438.93000000000000000000
mobile,2024-12-05,165,0.00000000000000000000
mobile,2025-01-05,165,0.00000000000000000000
mobile,2025-02-05,165,0.00000000000000000000
cardapio_digital,2024-12-10,166,930.1000000000000000
cardapio_digital,2024-12-16,166,930.1000000000000000
cardapio_digital,2025-01-10,166,930.1000000000000000
mobile,2024-12-10,166,0.00000000000000000000
mobile,2024-12-16,166,0.00000000000000000000
mobile,2025-01-10,166,0.00000000000000000000
cardapio_digital,2024-11-10,171,589.9000000000000000
cardapio_digital,2024-12-18,171,199.0000000000000000
cardapio_digital,2025-01-18,171,394.0000000000000000
delivery,2024-03-02,174,184.9000000000000000
delivery,2024-03-01,180,99.9000000000000000
delivery,2024-04-01,180,99.9000000000000000
mobile,2024-03-02,181,99.9000000000000000
delivery,2024-04-06,184,99.9000000000000000
delivery,2024-05-06,184,99.9000000000000000
delivery,2024-06-11,184,99.9000000000000000
delivery,2024-07-06,184,99.9000000000000000
delivery,2024-03-08,197,99.9000000000000000
delivery,2024-03-12,197,97.9000000000000000
delivery,2024-04-19,197,99.9000000000000000
delivery,2024-05-19,197,99.9000000000000000
delivery,2024-06-19,197,99.9000000000000000
delivery,2024-07-19,197,99.9000000000000000
delivery,2024-08-19,197,99.9000000000000000
delivery,2024-09-19,197,99.9000000000000000
delivery,2024-10-19,197,99.9000000000000000
delivery,2024-11-19,197,99.9000000000000000
delivery,2024-12-19,197,99.9000000000000000
delivery,2025-01-19,197,99.9000000000000000
cardapio_digital,2024-12-20,200,1321.9000000000000000
cardapio_digital,2025-01-20,200,1321.9000000000000000
mobile,2024-12-20,200,0.00000000000000000000
mobile,2025-01-20,200,0.00000000000000000000
cardapio_digital,2025-01-21,202,504.9000000000000000
mobile,2025-01-21,202,0.00000000000000000000
delivery,2024-03-02,205,184.9000000000000000
delivery,2024-04-02,205,184.9000000000000000
delivery,2024-03-01,227,99.9000000000000000
cardapio_digital,2024-12-15,231,405.9600000000000000
cardapio_digital,2025-01-15,231,405.9600000000000000
mobile,2024-12-15,231,0.00000000000000000000
mobile,2025-01-15,231,0.00000000000000000000
cardapio_digital,2024-11-10,236,550.0000000000000000
cardapio_digital,2024-12-10,236,550.0000000000000000
cardapio_digital,2025-01-10,236,550.0000000000000000
mobile,2024-11-10,236,99.0000000000000000
mobile,2024-12-10,236,99.0000000000000000
mobile,2025-01-10,236,99.0000000000000000
mobile,2024-12-05,237,300.0000000000000000
delivery,2024-03-01,246,99.9000000000000000
delivery,2024-04-01,246,99.9000000000000000
delivery,2024-05-01,246,99.9000000000000000
delivery,2024-06-01,246,99.9000000000000000
delivery,2024-07-01,246,99.9000000000000000
delivery,2024-08-01,246,99.9000000000000000
delivery,2024-09-01,246,99.9000000000000000
delivery,2024-10-01,246,99.9000000000000000
delivery,2024-11-01,246,99.9000000000000000
delivery,2024-12-01,246,99.9000000000000000
delivery,2025-01-01,246,99.9000000000000000
delivery,2024-03-03,294,99.9000000000000000
